% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
36.0,36.0,1.0,0.0,36.0,36.0,36.0,1328.0,1328.0,1328.0,No
36.0,36.0,1.0,0.0,36.0,36.0,36.0,1328.0,1328.0,1328.0,No
34.0,34.0,1.0,0.0,34.0,34.0,34.0,1328.0,1328.0,1328.0,No
32.0,32.0,1.0,0.0,32.0,32.0,32.0,1328.0,1328.0,1328.0,No
36.0,36.0,1.0,0.0,36.0,36.0,36.0,1328.0,1328.0,1328.0,No
38.0,38.0,1.0,0.0,38.0,38.0,38.0,1328.0,1328.0,1328.0,No
39.0,39.0,1.0,0.0,39.0,39.0,39.0,1328.0,1328.0,1328.0,No
92.0,92.0,1.0,0.0,92.0,92.0,92.0,1328.0,1328.0,1328.0,No
66.0,66.0,1.0,0.0,66.0,66.0,66.0,1328.0,1328.0,1328.0,No
68.0,68.0,1.0,0.0,68.0,68.0,68.0,1328.0,1328.0,1328.0,No
75.0,75.0,1.0,0.0,75.0,75.0,75.0,1328.0,1328.0,1328.0,No
88.0,88.0,1.0,0.0,88.0,88.0,88.0,1328.0,1328.0,1328.0,No
69.0,69.0,1.0,0.0,69.0,69.0,69.0,1328.0,1328.0,1328.0,No
102.0,102.0,1.0,0.0,102.0,102.0,102.0,1328.0,1328.0,1328.0,No
86.0,86.0,1.0,0.0,86.0,86.0,86.0,1328.0,1328.0,1328.0,No
68.0,68.0,1.0,0.0,68.0,68.0,68.0,1328.0,1328.0,1328.0,No
90.0,103.0,3.0,0.0,95.0,93.0,31.0,1449.0,1328.0,483.0,No
52.0,52.0,1.0,0.0,52.0,52.0,52.0,1328.0,1328.0,1328.0,No
86.0,86.0,1.0,0.0,86.0,86.0,86.0,1328.0,1328.0,1328.0,No
85.0,89.0,2.0,0.0,87.0,85.0,43.0,1335.0,1328.0,667.0,No
100.0,100.0,1.0,0.0,100.0,100.0,100.0,1328.0,1328.0,1328.0,No
170.0,170.0,1.0,0.0,170.0,170.0,170.0,1328.0,1328.0,1328.0,No
200.0,350.0,3.0,0.0,282.0,186.0,94.0,1449.0,1328.0,483.0,No
94.0,94.0,1.0,0.0,94.0,94.0,94.0,1328.0,1328.0,1328.0,No
190.0,253.0,4.0,0.0,232.0,164.0,58.0,1462.0,1328.0,365.0,No
121.0,161.0,3.0,0.0,147.0,109.0,49.0,1332.0,1328.0,444.0,No
524.0,564.0,3.0,0.0,540.0,532.0,180.0,1449.0,1328.0,483.0,No
56.0,56.0,1.0,0.0,56.0,56.0,56.0,1328.0,1328.0,1328.0,No
549.0,559.0,4.0,0.0,554.0,545.0,138.0,1465.0,1328.0,366.0,No
69.0,69.0,1.0,0.0,69.0,69.0,69.0,1328.0,1328.0,1328.0,No
101.0,101.0,1.0,0.0,101.0,101.0,101.0,1328.0,1328.0,1328.0,No
37.0,37.0,1.0,0.0,37.0,37.0,37.0,1328.0,1328.0,1328.0,No
38.0,38.0,1.0,0.0,38.0,38.0,38.0,1328.0,1328.0,1328.0,No
33.0,33.0,1.0,0.0,33.0,33.0,33.0,1328.0,1328.0,1328.0,No
34.0,34.0,1.0,0.0,34.0,34.0,34.0,1328.0,1328.0,1328.0,No
45.0,45.0,1.0,0.0,45.0,45.0,45.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
41.0,41.0,1.0,0.0,41.0,41.0,41.0,1328.0,1328.0,1328.0,No
44.0,44.0,1.0,0.0,44.0,44.0,44.0,1328.0,1328.0,1328.0,No
53.0,62.0,3.0,0.0,58.0,52.0,19.0,1449.0,1328.0,483.0,No
38.0,38.0,1.0,0.0,38.0,38.0,38.0,1328.0,1328.0,1328.0,No
53.0,53.0,1.0,0.0,53.0,53.0,53.0,1328.0,1328.0,1328.0,No
43.0,45.0,3.0,0.0,45.0,41.0,15.0,1332.0,1328.0,444.0,No
56.0,56.0,1.0,0.0,56.0,56.0,56.0,1328.0,1328.0,1328.0,No
34.0,34.0,1.0,0.0,34.0,34.0,34.0,1328.0,1328.0,1328.0,No
59.0,59.0,1.0,0.0,59.0,59.0,59.0,1328.0,1328.0,1328.0,No
36.0,36.0,1.0,0.0,36.0,36.0,36.0,1328.0,1328.0,1328.0,No
38.0,38.0,1.0,0.0,38.0,38.0,38.0,1328.0,1328.0,1328.0,No
318.0,318.0,1.0,0.0,318.0,318.0,318.0,5.0,5.0,5.0,No
119.0,119.0,1.0,0.0,119.0,119.0,119.0,1328.0,1328.0,1328.0,No
39.0,39.0,1.0,0.0,39.0,39.0,39.0,1328.0,1328.0,1328.0,No
54.0,56.0,2.0,0.0,55.0,54.0,27.0,1328.0,1328.0,664.0,No
43.0,43.0,1.0,0.0,43.0,43.0,43.0,1328.0,1328.0,1328.0,No
33.0,33.0,1.0,0.0,33.0,33.0,33.0,1328.0,1328.0,1328.0,No
30.0,30.0,1.0,0.0,30.0,30.0,30.0,1328.0,1328.0,1328.0,No
27.0,27.0,1.0,0.0,27.0,27.0,27.0,1328.0,1328.0,1328.0,No
31.0,31.0,1.0,0.0,31.0,31.0,31.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
63.0,63.0,1.0,0.0,63.0,63.0,63.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
90.0,90.0,1.0,0.0,90.0,90.0,90.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
63.0,63.0,1.0,0.0,63.0,63.0,63.0,1328.0,1328.0,1328.0,No
65.0,65.0,1.0,0.0,65.0,65.0,65.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
61.0,61.0,1.0,0.0,61.0,61.0,61.0,1328.0,1328.0,1328.0,No
92.0,92.0,1.0,0.0,92.0,92.0,92.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
64.0,72.0,2.0,0.0,68.0,61.0,34.0,1336.0,1328.0,668.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
111.0,131.0,3.0,0.0,119.0,115.0,39.0,1447.0,1328.0,482.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
72.0,72.0,1.0,0.0,72.0,72.0,72.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
71.0,71.0,1.0,0.0,71.0,71.0,71.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
71.0,83.0,4.0,0.0,77.0,71.0,19.0,1472.0,1328.0,368.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
75.0,75.0,1.0,0.0,75.0,75.0,75.0,1328.0,1328.0,1328.0,No
75.0,75.0,1.0,0.0,75.0,75.0,75.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
179.0,179.0,1.0,0.0,179.0,179.0,179.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
86.0,94.0,3.0,0.0,90.0,86.0,30.0,1464.0,1328.0,488.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
79.0,79.0,1.0,0.0,79.0,79.0,79.0,1328.0,1328.0,1328.0,No
135.0,135.0,1.0,0.0,135.0,135.0,135.0,1328.0,1328.0,1328.0,No
32.0,32.0,1.0,0.0,32.0,32.0,32.0,1328.0,1328.0,1328.0,No
216.0,216.0,1.0,0.0,216.0,216.0,216.0,1328.0,1328.0,1328.0,No
32.0,32.0,1.0,0.0,32.0,32.0,32.0,1328.0,1328.0,1328.0,No
32.0,32.0,1.0,0.0,32.0,32.0,32.0,1328.0,1328.0,1328.0,No
36.0,36.0,1.0,0.0,36.0,36.0,36.0,1328.0,1328.0,1328.0,No
122.0,177.0,4.0,0.0,149.0,123.0,37.0,1447.0,1328.0,361.0,No
565.0,639.0,5.0,0.0,602.0,566.0,120.0,1472.0,1328.0,294.0,No
20.0,20.0,1.0,0.0,20.0,20.0,20.0,1328.0,1328.0,1328.0,No
282.0,282.0,1.0,0.0,282.0,282.0,282.0,1328.0,1328.0,1328.0,No
51.0,51.0,1.0,0.0,51.0,51.0,51.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
853.0,1093.0,11.0,0.0,982.0,818.0,89.0,1518.0,1328.0,138.0,No
77.0,77.0,1.0,0.0,77.0,77.0,77.0,1328.0,1328.0,1328.0,No
32.0,32.0,1.0,0.0,32.0,32.0,32.0,1328.0,1328.0,1328.0,No
47.0,47.0,1.0,0.0,47.0,47.0,47.0,1328.0,1328.0,1328.0,No
32.0,32.0,1.0,0.0,32.0,32.0,32.0,1328.0,1328.0,1328.0,No
78.0,78.0,1.0,0.0,78.0,78.0,78.0,1328.0,1328.0,1328.0,No
310.0,310.0,1.0,0.0,310.0,310.0,310.0,1328.0,1328.0,1328.0,No
110.0,110.0,1.0,0.0,110.0,110.0,110.0,1328.0,1328.0,1328.0,No
66.0,66.0,1.0,0.0,66.0,66.0,66.0,1328.0,1328.0,1328.0,No
223.0,235.0,3.0,0.0,229.0,223.0,76.0,1464.0,1328.0,488.0,No
445.0,535.0,5.0,0.0,490.0,438.0,98.0,1480.0,1328.0,296.0,No
144.0,144.0,1.0,0.0,144.0,144.0,144.0,1328.0,1328.0,1328.0,No
30.0,30.0,1.0,0.0,30.0,30.0,30.0,1328.0,1328.0,1328.0,No
214.0,214.0,1.0,0.0,214.0,214.0,214.0,1328.0,1328.0,1328.0,No
143.0,143.0,1.0,0.0,143.0,143.0,143.0,1328.0,1328.0,1328.0,No
264.0,264.0,1.0,0.0,264.0,264.0,264.0,1328.0,1328.0,1328.0,No
448.0,508.0,4.0,0.0,478.0,434.0,119.0,1465.0,1328.0,366.0,No
283.0,287.0,2.0,0.0,285.0,244.0,142.0,1338.0,1328.0,669.0,No
247.0,247.0,1.0,0.0,247.0,247.0,247.0,1328.0,1328.0,1328.0,No
144.0,144.0,1.0,0.0,144.0,144.0,144.0,1328.0,1328.0,1328.0,No
461.0,461.0,1.0,0.0,461.0,461.0,461.0,1328.0,1328.0,1328.0,No
40.0,40.0,1.0,0.0,40.0,40.0,40.0,1328.0,1328.0,1328.0,No
705.0,805.0,3.0,0.0,755.0,643.0,251.0,1333.0,1328.0,444.0,No
221.0,221.0,1.0,0.0,221.0,221.0,221.0,1328.0,1328.0,1328.0,No
144.0,148.0,3.0,0.0,146.0,144.0,48.0,1447.0,1328.0,482.0,No
84.0,84.0,1.0,0.0,84.0,84.0,84.0,1328.0,1328.0,1328.0,No
755.0,799.0,2.0,0.0,777.0,755.0,388.0,1334.0,1328.0,667.0,No
45.0,45.0,1.0,0.0,45.0,45.0,45.0,1328.0,1328.0,1328.0,No
181.0,221.0,2.0,0.0,201.0,182.0,100.0,1334.0,1328.0,667.0,No
90.0,90.0,1.0,0.0,90.0,90.0,90.0,1328.0,1328.0,1328.0,No
59.0,59.0,1.0,0.0,59.0,59.0,59.0,1328.0,1328.0,1328.0,No
143.0,300.0,4.0,0.0,224.0,138.0,56.0,1446.0,1328.0,361.0,No
165.0,185.0,3.0,0.0,175.0,157.0,58.0,1347.0,1328.0,449.0,No
377.0,385.0,2.0,0.0,381.0,315.0,190.0,1338.0,1328.0,669.0,No
232.0,232.0,1.0,0.0,232.0,232.0,232.0,1328.0,1328.0,1328.0,No
115.0,115.0,1.0,0.0,115.0,115.0,115.0,1328.0,1328.0,1328.0,No
275.0,387.0,8.0,0.0,343.0,236.0,42.0,1510.0,1328.0,188.0,No
104.0,104.0,1.0,0.0,104.0,104.0,104.0,1328.0,1328.0,1328.0,No
422.0,450.0,4.0,0.0,436.0,411.0,109.0,1451.0,1328.0,362.0,No
107.0,107.0,1.0,0.0,107.0,107.0,107.0,1328.0,1328.0,1328.0,No
71.0,71.0,1.0,0.0,71.0,71.0,71.0,1328.0,1328.0,1328.0,No
141.0,166.0,4.0,0.0,154.0,142.0,38.0,1340.0,1328.0,335.0,No
63.0,78.0,3.0,0.0,70.0,64.0,23.0,1333.0,1328.0,444.0,No
233.0,276.0,8.0,0.0,255.0,234.0,31.0,1510.0,1328.0,188.0,No
20.0,20.0,1.0,0.0,20.0,20.0,20.0,1328.0,1328.0,1328.0,No
207.0,227.0,2.0,0.0,217.0,207.0,108.0,1336.0,1328.0,668.0,No
41.0,41.0,1.0,0.0,41.0,41.0,41.0,1328.0,1328.0,1328.0,No
53.0,53.0,1.0,0.0,53.0,53.0,53.0,1328.0,1328.0,1328.0,No
109.0,121.0,3.0,0.0,115.0,109.0,38.0,1447.0,1328.0,482.0,No
793.0,964.0,7.0,0.0,882.0,786.0,126.0,1474.0,1328.0,210.0,No
91.0,114.0,3.0,0.0,102.0,92.0,34.0,1333.0,1328.0,444.0,No
131.0,131.0,1.0,0.0,131.0,131.0,131.0,1328.0,1328.0,1328.0,No
75.0,75.0,1.0,0.0,75.0,75.0,75.0,1328.0,1328.0,1328.0,No
49.0,49.0,1.0,0.0,49.0,49.0,49.0,1328.0,1328.0,1328.0,No
156.0,226.0,3.0,0.0,191.0,157.0,63.0,1341.0,1328.0,447.0,No
89.0,89.0,1.0,0.0,89.0,89.0,89.0,1328.0,1328.0,1328.0,No
42.0,52.0,2.0,0.0,47.0,39.0,23.0,1336.0,1328.0,668.0,No
401.0,401.0,1.0,0.0,401.0,401.0,401.0,1328.0,1328.0,1328.0,No
147.0,151.0,3.0,0.0,149.0,147.0,49.0,1447.0,1328.0,482.0,No
406.0,440.0,4.0,0.0,424.0,404.0,106.0,1379.0,1328.0,344.0,No
96.0,105.0,3.0,0.0,103.0,91.0,34.0,1464.0,1328.0,488.0,No
539.0,1014.0,6.0,0.0,855.0,382.0,142.0,1474.0,1328.0,245.0,No
213.0,213.0,1.0,0.0,213.0,213.0,213.0,1328.0,1328.0,1328.0,No
106.0,194.0,3.0,0.0,148.0,110.0,49.0,1452.0,1328.0,484.0,No
49.0,120.0,3.0,0.0,82.0,54.0,27.0,1452.0,1328.0,484.0,No
548.0,571.0,4.0,0.0,561.0,545.0,140.0,1449.0,1328.0,362.0,No
78.0,78.0,1.0,0.0,78.0,78.0,78.0,1328.0,1328.0,1328.0,No
121.0,121.0,1.0,0.0,121.0,121.0,121.0,1328.0,1328.0,1328.0,No
110.0,110.0,1.0,0.0,110.0,110.0,110.0,1328.0,1328.0,1328.0,No
61.0,69.0,2.0,0.0,65.0,61.0,32.0,1336.0,1328.0,668.0,No
31.0,31.0,1.0,0.0,31.0,31.0,31.0,1328.0,1328.0,1328.0,No
41.0,41.0,1.0,0.0,41.0,41.0,41.0,1328.0,1328.0,1328.0,No
41.0,49.0,3.0,0.0,47.0,37.0,15.0,1448.0,1328.0,482.0,No
37.0,43.0,2.0,0.0,40.0,35.0,20.0,1328.0,1328.0,664.0,No
28.0,28.0,1.0,0.0,28.0,28.0,28.0,1328.0,1328.0,1328.0,No
28.0,28.0,1.0,0.0,28.0,28.0,28.0,1328.0,1328.0,1328.0,No
35.0,35.0,1.0,0.0,35.0,35.0,35.0,1328.0,1328.0,1328.0,No
114.0,114.0,1.0,0.0,114.0,114.0,114.0,1328.0,1328.0,1328.0,No
151.0,151.0,1.0,0.0,151.0,151.0,151.0,1328.0,1328.0,1328.0,No
26.0,26.0,1.0,0.0,26.0,26.0,26.0,1328.0,1328.0,1328.0,No
45.0,45.0,1.0,0.0,45.0,45.0,45.0,1328.0,1328.0,1328.0,No
132.0,132.0,1.0,0.0,132.0,132.0,132.0,1328.0,1328.0,1328.0,No
205.0,205.0,1.0,0.0,205.0,205.0,205.0,1328.0,1328.0,1328.0,No
42.0,42.0,1.0,0.0,42.0,42.0,42.0,1328.0,1328.0,1328.0,No
657.0,697.0,2.0,0.0,677.0,650.0,338.0,1333.0,1328.0,666.0,No
189.0,189.0,1.0,0.0,189.0,189.0,189.0,1328.0,1328.0,1328.0,No
20.0,20.0,1.0,0.0,20.0,20.0,20.0,1328.0,1328.0,1328.0,No
215.0,215.0,1.0,0.0,215.0,215.0,215.0,1328.0,1328.0,1328.0,No
42.0,42.0,1.0,0.0,42.0,42.0,42.0,1328.0,1328.0,1328.0,No
89.0,89.0,1.0,0.0,89.0,89.0,89.0,1328.0,1328.0,1328.0,No
131.0,131.0,1.0,0.0,131.0,131.0,131.0,1328.0,1328.0,1328.0,No
